City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Country
asau,46.43,26.4,88.0,55.99,0,0.45,RO
namerikawa,36.77,137.33,63.0,91.4,40,13.87,JP
port elizabeth,-33.92,25.57,87.0,44.6,0,5.82,ZA
nanortalik,60.14,-45.24,83.0,42.67,6,6.98,GL
tasiilaq,65.61,-37.64,69.0,38.19,65,7.49,GL
qaanaaq,77.48,-69.36,75.0,39.06,100,7.02,GL
leningradskiy,69.38,178.42,40.0,63.3,25,17.45,RU
hermanus,-34.42,19.23,88.0,55.0,99,8.01,ZA
gorom-gorom,14.44,-0.24,62.0,82.26,98,10.36,BF
atuona,-9.8,-139.03,71.0,77.94,5,17.76,PF
maldonado,-34.67,-54.92,100.0,54.0,75,5.84,UY
dikson,73.51,80.55,97.0,43.74,100,14.72,RU
gushikawa,26.35,127.87,70.0,89.01,20,4.7,JP
ushuaia,-54.8,-68.3,69.0,35.6,75,4.83,AR
hirara,24.8,125.28,79.0,87.8,40,12.75,JP
kapaa,22.08,-159.32,66.0,84.2,1,11.41,US
harper,4.38,-7.72,79.0,76.87,100,9.31,LR
bagotville,-28.98,153.42,77.0,68.0,90,10.29,AU
bilma,18.69,12.92,33.0,90.64,0,2.48,NE
pitkyaranta,61.57,31.48,95.0,58.3,100,6.76,RU
buala,-8.14,159.59,70.0,83.82,74,5.5,SB
port lincoln,-34.73,135.87,63.0,58.62,50,13.62,AU
igarka,67.47,86.58,62.0,62.44,85,15.7,RU
vavuniya,8.75,80.5,66.0,83.16,100,9.73,LK
hovd,48.01,91.64,74.0,56.84,100,6.17,MN
praya,14.92,-23.51,94.0,77.0,75,5.82,CV
constitucion,-35.33,-72.42,74.0,44.46,34,8.9,CL
hilo,19.73,-155.09,69.0,82.4,90,12.75,US
luganville,-15.53,167.17,83.0,80.6,40,6.93,VU
aranos,-24.13,19.12,35.0,56.39,0,10.49,NA
port alfred,-33.59,26.89,58.0,54.37,0,10.56,ZA
nanakuli,21.39,-158.15,62.0,86.0,75,10.29,US
yellowknife,62.46,-114.35,76.0,55.4,75,14.99,CA
pekin,39.91,116.4,74.0,86.0,100,4.47,CN
goderich,43.75,-81.72,66.0,77.0,0,1.01,CA
ixtapa,20.7,-105.2,79.0,86.0,90,3.36,MX
ilebo,-4.32,20.58,65.0,75.56,78,1.52,CD
clyde river,70.47,-68.59,100.0,41.0,90,10.29,CA
torbay,47.67,-52.73,87.0,57.0,90,10.29,CA
ancud,-41.87,-73.82,93.0,37.99,90,10.29,CL
rikitea,-23.12,-134.97,75.0,70.9,18,12.55,PF
poronaysk,49.22,143.12,85.0,57.33,100,8.79,RU
ayan,56.45,138.17,87.0,58.75,100,19.51,RU
lucapa,-8.42,20.74,31.0,61.34,37,4.07,AO
cape town,-33.93,18.42,93.0,57.99,75,11.41,ZA
magadan,59.57,150.8,80.0,57.79,98,6.35,RU
aklavik,68.22,-135.01,93.0,51.8,90,6.93,CA
albany,42.6,-73.97,77.0,75.0,45,4.61,US
port hawkesbury,45.62,-61.35,82.0,66.2,90,6.93,CA
upernavik,72.79,-56.15,70.0,39.09,3,8.43,GL
jamestown,42.1,-79.24,56.0,70.0,1,9.17,US
socorro,31.65,-106.3,17.0,96.8,75,11.41,US
am timan,11.03,20.28,94.0,72.54,38,4.25,TD
bluff,-46.6,168.33,82.0,48.0,93,7.0,NZ
busselton,-33.65,115.33,52.0,66.99,74,21.7,AU
laguna,38.42,-121.42,14.0,104.0,1,6.93,US
punta arenas,-53.15,-70.92,88.0,33.01,100,14.99,CL
requena,39.49,-1.1,91.0,64.0,18,3.38,ES
bredasdorp,-34.53,20.04,67.0,59.0,36,25.28,ZA
lixourion,38.2,20.43,67.0,77.31,0,1.1,GR
kambove,-10.88,26.6,47.0,49.87,45,4.32,CD
avarua,-21.21,-159.78,88.0,78.8,0,10.29,CK
pevek,69.7,170.31,87.0,45.21,100,8.37,RU
stoke-on-trent,53.0,-2.19,66.0,60.01,4,5.12,GB
kruisfontein,-34.0,24.73,87.0,46.72,0,7.16,ZA
chokurdakh,70.63,147.92,64.0,43.07,99,7.58,RU
port hardy,50.7,-127.42,73.0,69.8,75,5.82,CA
beloha,-25.17,45.05,93.0,57.27,1,6.67,MG
coquimbo,-29.95,-71.34,76.0,50.0,0,6.93,CL
sisimiut,66.94,-53.67,88.0,42.89,92,5.1,GL
port-cartier,50.03,-66.87,100.0,50.0,20,3.36,CA
east london,-33.02,27.91,29.0,63.97,0,4.45,ZA
kupang,-10.17,123.58,43.0,89.6,20,8.05,ID
kirakira,-10.45,161.92,72.0,83.82,100,3.36,SB
ponta do sol,32.67,-17.1,73.0,71.6,40,8.05,PT
lagoa,39.05,-27.98,85.0,72.79,1,17.34,PT
mar del plata,-38.0,-57.56,66.0,52.0,0,11.41,AR
dublin,37.7,-121.94,18.0,100.4,20,9.17,US
the valley,18.22,-63.06,74.0,82.99,20,9.17,AI
sehore,23.2,77.08,94.0,75.2,75,9.17,IN
sao bernardo,-3.36,-42.42,88.0,73.33,90,4.99,BR
robertson,36.52,-86.87,100.0,71.6,20,4.7,US
hithadhoo,-0.6,73.08,72.0,83.21,100,7.52,MV
broome,42.25,-75.83,68.0,71.6,20,4.7,US
vaini,-21.2,-175.2,64.0,75.2,40,13.87,TO
cayenne,4.93,-52.33,88.0,78.8,11,9.91,GF
biak,-0.91,122.88,63.0,82.38,4,9.01,ID
acari,-15.43,-74.62,61.0,60.46,68,4.56,PE
vila,42.03,-8.16,93.0,62.01,75,3.36,PT
hobart,-42.88,147.33,87.0,57.99,75,8.05,AU
maniitsoq,65.42,-52.9,83.0,43.72,28,11.86,GL
sept-iles,50.2,-66.38,100.0,50.0,20,3.36,CA
tuktoyaktuk,69.45,-133.04,81.0,51.8,90,5.82,CA
castro,-24.79,-50.01,84.0,62.83,66,6.8,BR
qaqortoq,60.72,-46.03,83.0,42.39,0,4.32,GL
ambilobe,-13.2,49.05,74.0,69.31,87,3.89,MG
talnakh,69.49,88.4,52.0,68.0,0,20.13,RU
kulhudhuffushi,6.62,73.07,77.0,82.02,100,10.11,MV
paredon,16.03,-93.87,70.0,83.07,62,12.71,MX
springbok,-29.66,17.89,94.0,39.25,10,4.09,ZA
rorvik,64.86,11.24,90.0,57.49,100,27.22,NO
laharpur,27.72,80.9,74.0,87.15,94,9.26,IN
buin,-33.73,-70.75,81.0,46.0,6,2.24,CL
sinjar,36.32,41.88,21.0,82.87,0,9.64,IQ
kamina,-8.74,24.99,33.0,58.91,2,2.77,CD
manggar,-2.88,108.27,74.0,83.46,15,9.4,ID
labuhan,-6.88,112.21,68.0,84.96,12,7.09,ID
luanda,-8.84,13.23,83.0,71.6,75,2.24,AO
mataura,-46.19,168.86,82.0,48.0,80,7.0,NZ
maceio,-9.67,-35.74,100.0,68.0,20,3.36,BR
guasdualito,7.24,-70.73,98.0,72.18,100,3.71,VE
emerald,-23.53,148.17,44.0,78.8,40,13.87,AU
noumea,-22.28,166.46,51.0,80.6,61,3.36,NC
havoysund,71.0,24.66,93.0,51.8,75,14.99,NO
kiknur,57.3,47.2,78.0,48.09,96,13.27,RU
lundazi,-12.29,33.18,78.0,57.16,44,8.79,ZM
gizo,-8.1,156.84,77.0,82.18,13,9.78,SB
nikolskoye,59.7,30.79,82.0,59.0,100,4.47,RU
mahebourg,-20.41,57.7,73.0,69.8,40,6.93,MU
presidencia roque saenz pena,-26.79,-60.44,87.0,53.91,0,2.8,AR
dongtai,32.85,120.31,72.0,91.96,4,6.38,CN
la ronge,55.1,-105.28,87.0,57.2,75,5.82,CA
ostrovnoy,68.05,39.51,89.0,53.87,100,9.57,RU
lompoc,34.64,-120.46,73.0,72.0,20,5.82,US
touros,-5.2,-35.46,94.0,71.6,40,4.7,BR
isangel,-19.55,169.27,69.0,77.0,75,11.41,VU
poplar bluff,36.76,-90.39,88.0,75.2,1,5.46,US
moldovita,47.68,25.53,62.0,59.0,7,8.05,RO
provideniya,64.38,-173.3,55.0,58.15,66,8.84,RU
kaeo,-35.1,173.78,3.0,55.0,64,5.01,NZ
tual,-5.67,132.75,84.0,79.3,4,18.3,ID
port blair,11.67,92.75,77.0,83.98,99,16.51,IN
lyantonde,-0.4,31.16,79.0,68.22,97,3.8,UG
severo-kurilsk,50.68,156.12,79.0,51.48,97,7.36,RU
butaritari,3.07,172.79,80.0,81.9,50,15.19,KI
rocha,-34.48,-54.33,95.0,50.49,92,5.3,UY
salinopolis,-0.61,-47.36,81.0,79.92,100,12.73,BR
haines junction,60.75,-137.51,75.0,53.98,100,3.09,CA
lebu,-37.62,-73.65,74.0,47.34,100,11.07,CL
nicoya,10.15,-85.45,96.0,75.02,100,2.84,CR
praia da vitoria,38.73,-27.07,88.0,69.8,75,6.4,PT
georgetown,5.41,100.34,83.0,86.0,20,4.7,MY
pitsunda,43.16,40.34,63.0,64.4,20,11.18,GE
krasnoselkup,65.7,82.47,84.0,66.61,88,7.83,RU
gouyave,12.16,-61.73,83.0,82.4,20,5.82,GD
sao joao da barra,-21.64,-41.05,83.0,73.0,0,24.36,BR
richards bay,-28.78,32.04,37.0,66.25,0,13.06,ZA
barrow,71.29,-156.79,81.0,48.2,90,10.29,US
coihaique,-45.58,-72.07,59.0,35.6,20,9.17,CL
sortland,68.69,15.42,93.0,55.99,90,25.28,NO
quang ngai,15.12,108.8,58.0,88.2,97,2.86,VN
matveyevka,52.15,56.18,93.0,53.6,40,6.71,RU
nyurba,63.28,118.33,50.0,55.99,33,6.58,RU
padang,-0.95,100.35,55.0,85.73,93,1.45,ID
airai,-8.93,125.41,30.0,77.2,0,6.13,TL
matara,5.95,80.54,78.0,81.55,100,9.84,LK
alice springs,-23.7,133.88,28.0,68.0,0,8.05,AU
vila do maio,15.13,-23.22,94.0,77.0,75,5.82,CV
oyama,36.3,139.8,66.0,104.0,75,5.82,JP
coahuayana,18.73,-103.68,84.0,79.45,100,1.95,MX
pisco,-13.7,-76.22,82.0,60.01,12,8.05,PE
morgan city,29.7,-91.21,94.0,86.0,1,4.7,US
arraial do cabo,-22.97,-42.03,87.0,72.16,0,26.62,BR
cahors,44.42,1.33,87.0,63.0,31,2.24,FR
limbang,4.75,115.0,66.0,86.0,40,6.93,MY
chuy,-33.7,-53.46,90.0,54.05,100,4.52,UY
gat,31.61,34.76,84.0,75.99,0,5.41,IL
cabo san lucas,22.89,-109.91,78.0,82.0,75,17.22,MX
lasem,-6.69,111.45,60.0,86.76,2,8.57,ID
thompson,55.74,-97.86,77.0,62.6,75,2.24,CA
husavik,66.04,-17.34,40.0,53.6,1,12.75,IS
acapulco,16.86,-99.89,83.0,84.2,90,6.93,MX
faanui,-16.48,-151.75,83.0,78.48,6,16.6,PF
fortuna,40.6,-124.16,62.0,75.0,79,3.24,US
la sarre,48.8,-79.2,60.0,60.13,0,7.11,CA
kaitangata,-46.28,169.85,56.0,50.0,66,5.01,NZ
bengkulu,-3.8,102.27,62.0,85.12,57,2.57,ID
rionero in vulture,40.93,15.67,83.0,77.0,5,9.17,IT
lata,40.16,-8.33,96.0,63.0,9,1.45,PT
msanga,-6.05,36.03,80.0,56.5,54,4.79,TZ
narsaq,60.92,-46.05,66.0,44.6,0,0.94,GL
helong,42.54,129.0,43.0,84.79,99,11.81,CN
khatanga,71.97,102.5,42.0,61.75,31,17.87,RU
dire,12.28,-10.97,97.0,73.17,99,1.45,ML
tessalit,20.2,1.01,18.0,93.33,22,9.01,ML
purnia,25.78,87.47,77.0,86.05,100,15.55,IN
kilinochchi,9.4,80.4,70.0,83.71,100,13.82,LK
indian head,38.6,-77.16,94.0,75.99,75,3.74,US
north battleford,52.78,-108.28,55.0,64.4,20,5.82,CA
los llanos de aridane,28.66,-17.92,78.0,73.4,90,17.22,ES
agde,43.31,3.48,64.0,69.01,2,2.24,FR
elliot lake,46.38,-82.63,72.0,66.2,1,5.82,CA
vestmanna,62.16,-7.17,100.0,53.6,90,9.17,FO
vizinga,61.07,50.1,77.0,47.23,6,5.7,RU
tiksi,71.69,128.87,77.0,40.59,99,12.82,RU
lorengau,-2.02,147.27,76.0,83.07,100,7.05,PG
new norfolk,-42.78,147.06,86.0,57.99,99,1.01,AU
beringovskiy,63.05,179.32,63.0,58.44,78,19.91,RU
port-gentil,-0.72,8.78,88.0,75.07,100,16.33,GA
byron bay,-28.65,153.62,77.0,68.0,90,10.29,AU
codrington,-38.27,141.97,72.0,58.06,1,4.27,AU
ilulissat,69.22,-51.1,86.0,31.91,0,5.93,GL
mapimi,25.82,-103.85,24.0,89.6,5,2.86,MX
mweka,-4.85,21.57,71.0,72.12,93,1.43,CD
zelenoborskiy,66.84,32.36,89.0,52.75,94,2.95,RU
kahului,20.89,-156.47,66.0,84.2,40,19.46,US
cape canaveral,28.41,-80.6,74.0,82.4,40,3.36,US
bjornevatn,69.67,29.98,87.0,53.6,100,21.92,NO
kutum,14.2,24.67,70.0,73.45,98,8.77,SD
komsomolskiy,40.43,71.72,30.0,80.6,0,6.93,UZ
finnsnes,69.23,17.98,82.0,55.4,100,21.92,NO
marsabit,2.33,37.99,83.0,57.85,100,12.08,KE
san quintin,30.48,-115.95,66.0,74.01,24,7.85,MX
galle,6.04,80.22,83.0,80.78,99,8.25,LK
kununurra,-15.77,128.73,19.0,91.4,55,11.41,AU
reutov,55.76,37.86,100.0,50.0,0,4.47,RU
klaksvik,62.23,-6.59,100.0,53.6,90,9.17,FO
norman wells,65.28,-126.83,82.0,57.2,90,11.41,CA
poddorye,57.47,31.12,75.0,55.42,100,4.83,RU
cherskiy,68.75,161.3,75.0,44.37,100,13.89,RU
mingguang,32.78,117.96,72.0,90.72,84,10.71,CN
trujillo,-8.12,-79.03,85.0,61.03,75,7.65,PE
ribeira grande,38.52,-28.7,83.0,73.08,50,16.33,PT
kumluca,36.37,30.29,36.0,84.76,0,7.85,TR
comodoro rivadavia,-45.87,-67.5,48.0,42.8,100,16.11,AR
ryde,50.73,-1.16,93.0,66.0,97,4.7,GB
bulata,9.86,122.4,68.0,84.33,30,4.88,PH
te anau,-45.42,167.72,63.0,47.79,15,1.39,NZ
nigde,37.83,34.75,61.0,49.19,0,6.67,TR
huntington,38.42,-82.45,94.0,73.0,90,3.09,US
ahipara,-35.17,173.17,69.0,58.26,31,4.97,NZ
jalu,29.03,21.55,44.0,76.51,0,8.99,LY
katsuura,35.13,140.3,70.0,98.01,20,8.05,JP
san luis,-33.3,-66.34,47.0,44.02,0,10.63,AR
mayumba,-3.43,10.66,83.0,73.22,66,7.02,GA
preili,56.29,26.72,96.0,54.09,0,4.38,LV
santa vitoria do palmar,-33.52,-53.37,90.0,54.54,100,4.65,BR
mahon,39.89,4.27,94.0,73.4,0,6.93,ES
mutoko,-17.4,32.23,97.0,45.79,5,3.74,ZW
iqaluit,63.75,-68.51,76.0,53.6,75,6.93,CA
dingle,11.0,122.67,72.0,85.3,100,3.71,PH
kavaratti,10.57,72.64,77.0,82.11,100,18.59,IN
chalons-en-champagne,48.95,4.37,100.0,62.6,75,3.36,FR
hwange,-18.37,26.5,42.0,53.13,0,1.95,ZW
half moon bay,37.46,-122.43,46.0,93.2,1,12.75,US
oranjemund,-28.55,16.43,91.0,51.94,28,2.57,NA
sao gabriel da cachoeira,-0.13,-67.09,79.0,78.3,39,1.41,BR
mogadishu,2.04,45.34,77.0,75.61,96,17.74,SO
kavieng,-2.57,150.8,71.0,83.25,100,2.48,PG
yelizovo,53.19,158.38,77.0,59.0,40,11.18,RU
ogaminana,7.59,6.22,96.0,67.55,98,4.65,NG
nemuro,43.32,145.57,100.0,59.0,75,4.7,JP
puerto ayora,-0.74,-90.35,96.0,66.99,50,4.0,EC
callaway,30.15,-85.57,74.0,84.2,20,10.29,US
carnarvon,-24.87,113.63,53.0,71.6,0,13.87,AU
bambous virieux,-20.34,57.76,73.0,69.8,40,6.93,MU
banda aceh,5.56,95.32,64.0,85.64,82,1.52,ID
lima,-12.04,-77.03,82.0,60.8,75,8.05,PE
tingo maria,-9.29,-76.01,83.0,69.33,9,2.01,PE
tautira,-17.73,-149.15,62.0,86.0,40,3.36,PF
cidreira,-30.18,-50.21,98.0,60.35,100,9.13,BR
steubenville,40.37,-80.63,47.0,78.8,1,6.93,US
coffs harbour,-30.3,153.13,60.0,73.99,0,10.29,AU
mehamn,71.04,27.85,90.0,52.75,100,15.86,NO
jizan,17.33,42.67,79.0,89.6,40,9.17,SA
saint-philippe,-21.36,55.77,68.0,64.4,25,9.17,RE
avera,33.19,-82.53,70.0,75.2,1,5.59,US
brazzaville,-4.27,15.28,71.0,73.8,12,7.2,CG
kudahuvadhoo,2.67,72.89,65.0,83.48,60,5.93,MV
saskylakh,71.92,114.08,53.0,50.25,82,4.92,RU
ulladulla,-35.35,150.47,76.0,57.2,90,12.75,AU
hasaki,35.73,140.83,75.0,98.01,75,10.29,JP
eltham,-39.43,174.3,70.0,52.0,0,3.0,NZ
la macarena,2.18,-73.78,97.0,72.5,100,2.68,CO
poya,-21.35,165.15,53.0,76.84,16,4.34,NC
shelburne,44.08,-80.2,72.0,64.4,1,3.15,CA
puerto princesa,9.74,118.74,69.0,85.69,14,4.88,PH
abnub,27.27,31.15,48.0,82.4,40,16.11,EG
mapastepec,15.43,-92.9,77.0,79.75,100,3.44,MX
aden,12.78,45.04,81.0,82.76,54,1.83,YE
domsod,47.09,19.01,93.0,69.01,89,1.12,HU
